datetime,airt
2005-01-19T17:45,-9.2
2005-01-19T18:00,-9.4
2005-01-19T18:15,-9.2
2005-01-19T18:30,-9.2
2005-01-19T18:45,-9.1
2005-01-19T19:00,-9.1
2005-01-19T19:15,-9
2005-01-19T19:30,-9
2005-01-19T19:45,-8.9
2005-01-19T20:00,-8.8
2005-01-19T20:15,-8.7
2005-01-19T20:30,-8.5
2005-01-19T20:45,-8.4
2005-01-19T21:00,-8.4
2005-01-19T21:15,-8.6
2005-01-19T21:30,-8.6
2005-01-19T21:45,-8.7
2005-01-19T22:00,-8.8
2005-01-19T22:15,-8.9
2005-01-19T22:30,-8.9
2005-01-19T22:45,-9
2005-01-19T23:00,-9
2005-01-19T23:15,-9.1
2005-01-19T23:30,-9.1
2005-01-19T23:45,-9.1
2005-01-19T24:00,-9.2
2005-01-20T00:15,-9.2
2005-01-20T00:30,-9.3
2005-01-20T00:45,-9.3
2005-01-20T01:00,-9.3
2005-01-20T01:15,-9.3
2005-01-20T01:30,-9.4
2005-01-20T01:45,-9.4
2005-01-20T02:00,-9.4
2005-01-20T02:15,-9.5
2005-01-20T02:30,-9.6
2005-01-20T02:45,-9.6
2005-01-20T03:00,-9.7
2005-01-20T03:15,-9.8
2005-01-20T03:30,-10.1
2005-01-20T03:45,-10.4
2005-01-20T04:00,-10.8
2005-01-20T04:15,-10.9
2005-01-20T04:30,-11.2
2005-01-20T04:45,-11.4
2005-01-20T05:00,-11.6
2005-01-20T05:15,-12
2005-01-20T05:30,-12.4
2005-01-20T05:45,-12.7
2005-01-20T06:00,-12.8
2005-01-20T06:15,-12.6
2005-01-20T06:30,-12.4
2005-01-20T06:45,-12.3
2005-01-20T07:00,-12.7
2005-01-20T07:15,-12.7
2005-01-20T07:30,-12.7
2005-01-20T07:45,-12.6
2005-01-20T08:00,-12.3
2005-01-20T08:15,-11.8
2005-01-20T08:30,-11
2005-01-20T08:45,-10.5
2005-01-20T09:00,-10.2
2005-01-20T09:15,-10
2005-01-20T09:30,-9.3
2005-01-20T09:45,-8.9
2005-01-20T10:00,-8.5
2005-01-20T10:15,-8.1
2005-01-20T10:30,-7.9
2005-01-20T10:45,-7.9
2005-01-20T11:00,-7.3
2005-01-20T11:15,-7.4
2005-01-20T11:30,-7.2
2005-01-20T11:45,-6.7
2005-01-20T12:00,-6.9
2005-01-20T12:15,-7.3
2005-01-20T12:30,-7.1
2005-01-20T12:45,-6.7
2005-01-20T13:00,-6.7
2005-01-20T13:15,-6.5
2005-01-20T13:30,-6.3
2005-01-20T13:45,-6.4
2005-01-20T14:00,-6
2005-01-20T14:15,-6.2
2005-01-20T14:30,-6.5
2005-01-20T14:45,-6.1
2005-01-20T15:00,-6.5
2005-01-20T15:15,-6.6
2005-01-20T15:30,-6.4
2005-01-20T15:45,-6.8
2005-01-20T16:00,-7.1
2005-01-20T16:15,-7.7
2005-01-20T16:30,-8.3
2005-01-20T16:45,-8.9
2005-01-20T17:00,-9.2
2005-01-20T17:15,-9.4
2005-01-20T17:30,-9.7
2005-01-20T17:45,-10.1
2005-01-20T18:00,-10.3
2005-01-20T18:15,-10.4
2005-01-20T18:30,-10.6
2005-01-20T18:45,-10.9
2005-01-20T19:00,-11.2
2005-01-20T19:15,-11.9
2005-01-20T19:30,-12
2005-01-20T19:45,-12
2005-01-20T20:00,-11.8
2005-01-20T20:15,-11.6
2005-01-20T20:30,-11.5
2005-01-20T20:45,-11.4
2005-01-20T21:00,-11.6
2005-01-20T21:15,-11.9
2005-01-20T21:30,-12.1
2005-01-20T21:45,-12.2
2005-01-20T22:00,-12.4
2005-01-20T22:15,-12.6
2005-01-20T22:30,-12.7
2005-01-20T22:45,-12.9
2005-01-20T23:00,-13.2
2005-01-20T23:15,-13.4
2005-01-20T23:30,-13.6
2005-01-20T23:45,-13.9
2005-01-20T24:00,-14.3
2005-01-21T00:15,-14.6
2005-01-21T00:30,-14.9
2005-01-21T00:45,-15.1
2005-01-21T01:00,-15.4
2005-01-21T01:15,-15.8
2005-01-21T01:30,-16.1
2005-01-21T01:45,-16.7
2005-01-21T02:00,-17.2
2005-01-21T02:15,-17.6
2005-01-21T02:30,-18
2005-01-21T02:45,-18.3
2005-01-21T03:00,-18.6
2005-01-21T03:15,-18.7
2005-01-21T03:30,-19
2005-01-21T03:45,-19.2
2005-01-21T04:00,-19.4
2005-01-21T04:15,-19.7
2005-01-21T04:30,-19.9
2005-01-21T04:45,-20.1
2005-01-21T05:00,-20.2
2005-01-21T05:15,-20.4
2005-01-21T05:30,-20.6
2005-01-21T05:45,-20.7
2005-01-21T06:00,-21
2005-01-21T06:15,-21.1
2005-01-21T06:30,-21.2
2005-01-21T06:45,-21.4
2005-01-21T07:00,-21.6
2005-01-21T07:15,-21.7
2005-01-21T07:30,-21.6
2005-01-21T07:45,-21.5
2005-01-21T08:00,-21.4
2005-01-21T08:15,-21.1
2005-01-21T08:30,-20.6
2005-01-21T08:45,-20.2
2005-01-21T09:00,-19.8
2005-01-21T09:15,-19.3
2005-01-21T09:30,-19
2005-01-21T09:45,-18.6
2005-01-21T10:00,-18.1
2005-01-21T10:15,-18
2005-01-21T10:30,-17.9
2005-01-21T10:45,-17.5
2005-01-21T11:00,-17.3
2005-01-21T11:15,-17.1
2005-01-21T11:30,-16.6
2005-01-21T11:45,-16.7
2005-01-21T12:00,-16.1
2005-01-21T12:15,-15.8
2005-01-21T12:30,-15.3
2005-01-21T12:45,-15.2
2005-01-21T13:00,-15.1
2005-01-21T13:15,-15.1
2005-01-21T13:30,-15.1
2005-01-21T13:45,-14.8
2005-01-21T14:00,-14.4
2005-01-21T14:15,-14.4
2005-01-21T14:30,-14.7
2005-01-21T14:45,-14.6
2005-01-21T15:00,-14.3
2005-01-21T15:15,-14.6
2005-01-21T15:30,-14.9
2005-01-21T15:45,-15.1
2005-01-21T16:00,-15.3
2005-01-21T16:15,-16
2005-01-21T16:30,-16.5
2005-01-21T16:45,-16.9
2005-01-21T17:00,-17.2
2005-01-21T17:15,-17.6
2005-01-21T17:30,-18
2005-01-21T17:45,-18.3
2005-01-21T18:00,-18.4
2005-01-21T18:15,-18.5
2005-01-21T18:30,-18.6
2005-01-21T18:45,-18.7
2005-01-21T19:00,-18.9
2005-01-21T19:15,-19
2005-01-21T19:30,-19.2
2005-01-21T19:45,-19.4
2005-01-21T20:00,-19.5
2005-01-21T20:15,-19.7
2005-01-21T20:30,-19.9
2005-01-21T20:45,-20.3
2005-01-21T21:00,-20.3
2005-01-21T21:15,-20.1
2005-01-21T21:30,-20.1
2005-01-21T21:45,-20.3
2005-01-21T22:00,-20.5
2005-01-21T22:15,-20.4
2005-01-21T22:30,-20.4
2005-01-21T22:45,-20.7
2005-01-21T23:00,-21
2005-01-21T23:15,-21.2
2005-01-21T23:30,-21.3
2005-01-21T23:45,-21.3
2005-01-21T24:00,-21.4
2005-01-22T00:15,-21.6
2005-01-22T00:30,-21.8
2005-01-22T00:45,-21.9
2005-01-22T01:00,-22.1
2005-01-22T01:15,-22.2
2005-01-22T01:30,-22.4
2005-01-22T01:45,-22.6
2005-01-22T02:00,-22.6
2005-01-22T02:15,-22.6
2005-01-22T02:30,-22.8
2005-01-22T02:45,-23.1
2005-01-22T03:00,-23.1
2005-01-22T03:15,-23.1
2005-01-22T03:30,-22.8
2005-01-22T03:45,-22.9
2005-01-22T04:00,-22.7
2005-01-22T04:15,-22.8
2005-01-22T04:30,-23
2005-01-22T04:45,-23.4
2005-01-22T05:00,-23.5
2005-01-22T05:15,-23.5
2005-01-22T05:30,-23.4
2005-01-22T05:45,-23.4
2005-01-22T06:00,-23.5
2005-01-22T06:15,-23.7
2005-01-22T06:30,-23.8
2005-01-22T06:45,-24
2005-01-22T07:00,-24
2005-01-22T07:15,-24.2
2005-01-22T07:30,-24.7
2005-01-22T07:45,-24.5
2005-01-22T08:00,-24.5
2005-01-22T08:15,-23.9
2005-01-22T08:30,-22.9
2005-01-22T08:45,-22.3
2005-01-22T09:00,-21.9
2005-01-22T09:15,-21.2
2005-01-22T09:30,-20.5
2005-01-22T09:45,-20.3
2005-01-22T10:00,-19
2005-01-22T10:15,-18.2
2005-01-22T10:30,-17
2005-01-22T10:45,-15.7
2005-01-22T11:00,-14.4
2005-01-22T11:15,-14.4
2005-01-22T11:30,-14.1
2005-01-22T11:45,-13.5
2005-01-22T12:00,-13.2
2005-01-22T12:15,-13.2
2005-01-22T12:30,-13.3
2005-01-22T12:45,-13.4
2005-01-22T13:00,-13.3
2005-01-22T13:15,-13.2
2005-01-22T13:30,-13
2005-01-22T13:45,-13
2005-01-22T14:00,-12.9
2005-01-22T14:15,-13.1
2005-01-22T14:30,-12.9
2005-01-22T14:45,-13
2005-01-22T15:00,-12.9
2005-01-22T15:15,-13
2005-01-22T15:30,-13.2
2005-01-22T15:45,-13.4
2005-01-22T16:00,-13.5
2005-01-22T16:15,-14.1
2005-01-22T16:30,-14.4
2005-01-22T16:45,-14.3
2005-01-22T17:00,-14.2
2005-01-22T17:15,-14.1
2005-01-22T17:30,-13.9
2005-01-22T17:45,-13.7
2005-01-22T18:00,-13.4
2005-01-22T18:15,-13.2
2005-01-22T18:30,-13.1
2005-01-22T18:45,-12.9
2005-01-22T19:00,-12.8
2005-01-22T19:15,-12.9
2005-01-22T19:30,-12.9
2005-01-22T19:45,-13
2005-01-22T20:00,-13
2005-01-22T20:15,-12.8
2005-01-22T20:30,-12.6
2005-01-22T20:45,-12.5
2005-01-22T21:00,-12.1
2005-01-22T21:15,-11.7
2005-01-22T21:30,-11.4
2005-01-22T21:45,-11.4
2005-01-22T22:00,-11.4
2005-01-22T22:15,-11.4
2005-01-22T22:30,-11.4
2005-01-22T22:45,-11.4
2005-01-22T23:00,-11.4
2005-01-22T23:15,-11.6
2005-01-22T23:30,-11.7
2005-01-22T23:45,-11.7
2005-01-22T24:00,-11.7
2005-01-23T00:15,-11.6
2005-01-23T00:30,-11.8
2005-01-23T00:45,-12
2005-01-23T01:00,-12.2
2005-01-23T01:15,-12.2
2005-01-23T01:30,-12
2005-01-23T01:45,-12.2
2005-01-23T02:00,-12.7
2005-01-23T02:15,-13
2005-01-23T02:30,-13
2005-01-23T02:45,-13.2
2005-01-23T03:00,-13.4
2005-01-23T03:15,-13.6
2005-01-23T03:30,-13.7
2005-01-23T03:45,-13.4
2005-01-23T04:00,-13.1
2005-01-23T04:15,-13
2005-01-23T04:30,-13.4
2005-01-23T04:45,-13.6
2005-01-23T05:00,-14.2
2005-01-23T05:15,-14.5
2005-01-23T05:30,-14.5
2005-01-23T05:45,-14.3
2005-01-23T06:00,-14.1
2005-01-23T06:15,-14
2005-01-23T06:30,-14.1
2005-01-23T06:45,-14.2
2005-01-23T07:00,-14.3
2005-01-23T07:15,-14.2
2005-01-23T07:30,-14.1
2005-01-23T07:45,-14.1
2005-01-23T08:00,-14.1
2005-01-23T08:15,-14.2
2005-01-23T08:30,-14.1
2005-01-23T08:45,-14.1
2005-01-23T09:00,-14.1
2005-01-23T09:15,-14
2005-01-23T09:30,-14
2005-01-23T09:45,-13.9
2005-01-23T10:00,-13.8
2005-01-23T10:15,-13.5
2005-01-23T10:30,-12.9
2005-01-23T10:45,-11.9
2005-01-23T11:00,-11.9
2005-01-23T11:15,-11.6
2005-01-23T11:30,-11.2
2005-01-23T11:45,-11.3
2005-01-23T12:00,-11.3
2005-01-23T12:15,-11.3
2005-01-23T12:30,-11.5
2005-01-23T12:45,-11.5
2005-01-23T13:00,-12
2005-01-23T13:15,-12.2
2005-01-23T13:30,-12.1
2005-01-23T13:45,-12.4
2005-01-23T14:00,-12
2005-01-23T14:15,-11.2
2005-01-23T14:30,-10.8
2005-01-23T14:45,-11.2
2005-01-23T15:00,-11.6
2005-01-23T15:15,-11.4
2005-01-23T15:30,-11.7
2005-01-23T15:45,-12.1
2005-01-23T16:00,-12.4
2005-01-23T16:15,-12.6
2005-01-23T16:30,-12.9
2005-01-23T16:45,-13.4
2005-01-23T17:00,-14.1
2005-01-23T17:15,-14.6
2005-01-23T17:30,-15
2005-01-23T17:45,-15.4
2005-01-23T18:00,-15.8
2005-01-23T18:15,-16
2005-01-23T18:30,-16.3
2005-01-23T18:45,-16.5
2005-01-23T19:00,-16.9
2005-01-23T19:15,-17.1
2005-01-23T19:30,-17.5
2005-01-23T19:45,-17.8
2005-01-23T20:00,-18.1
2005-01-23T20:15,-18.3
2005-01-23T20:30,-18.6
2005-01-23T20:45,-18.8
2005-01-23T21:00,-18.9
2005-01-23T21:15,-19
2005-01-23T21:30,-18.9
2005-01-23T21:45,-19
2005-01-23T22:00,-18.9
2005-01-23T22:15,-19
2005-01-23T22:30,-19
2005-01-23T22:45,-18.9
2005-01-23T23:00,-18.9
2005-01-23T23:15,-18.9
2005-01-23T23:30,-19
2005-01-23T23:45,-19.2
2005-01-23T24:00,-19.2
2005-01-24T00:15,-19.6
2005-01-24T00:30,-19.6
2005-01-24T00:45,-19.8
2005-01-24T01:00,-19.9
2005-01-24T01:15,-20
2005-01-24T01:30,-20
2005-01-24T01:45,-20.4
2005-01-24T02:00,-21.2
2005-01-24T02:15,-21.3
2005-01-24T02:30,-21.3
2005-01-24T02:45,-21.6
2005-01-24T03:00,-21.4
2005-01-24T03:15,-21.5
2005-01-24T03:30,-21
2005-01-24T03:45,-21
2005-01-24T04:00,-20.9
2005-01-24T04:15,-20.6
2005-01-24T04:30,-20.4
2005-01-24T04:45,-20.2
2005-01-24T05:00,-20.1
2005-01-24T05:15,-20
2005-01-24T05:30,-20.2
2005-01-24T05:45,-20.3
2005-01-24T06:00,-20.5
2005-01-24T06:15,-20.7
2005-01-24T06:30,-20.4
2005-01-24T06:45,-20.1
2005-01-24T07:00,-19.9
2005-01-24T07:15,-20.3
2005-01-24T07:30,-20.5
2005-01-24T07:45,-20.5
2005-01-24T08:00,-20.6
2005-01-24T08:15,-20
2005-01-24T08:30,-18.8
2005-01-24T08:45,-18.7
2005-01-24T09:00,-18.3
2005-01-24T09:15,-17.9
2005-01-24T09:30,-17.1
2005-01-24T09:45,-15.9
2005-01-24T10:00,-15.3
2005-01-24T10:15,-14.5
2005-01-24T10:30,-14.2
2005-01-24T10:45,-13.7
2005-01-24T11:00,-13.4
2005-01-24T11:15,-12.3
2005-01-24T11:30,-11.6
2005-01-24T11:45,-11
2005-01-24T12:00,-10.6
2005-01-24T12:15,-9.9
2005-01-24T12:30,-9.3
2005-01-24T12:45,-8.4
2005-01-24T13:00,-8.6
2005-01-24T13:15,-8.7
2005-01-24T13:30,-8.4
2005-01-24T13:45,-8
2005-01-24T14:00,-8.1
2005-01-24T14:15,-8.5
2005-01-24T14:30,-8.6
2005-01-24T14:45,-8.7
2005-01-24T15:00,-8.8
2005-01-24T15:15,-9.1
2005-01-24T15:30,-9.1
2005-01-24T15:45,-9.1
2005-01-24T16:00,-9.2
2005-01-24T16:15,-9.2
2005-01-24T16:30,-9.2
2005-01-24T16:45,-9.4
2005-01-24T17:00,-9.7
2005-01-24T17:15,-9.9
2005-01-24T17:30,-10.1
2005-01-24T17:45,-10.2
2005-01-24T18:00,-10.4
2005-01-24T18:15,-10.9
2005-01-24T18:30,-11.2
2005-01-24T18:45,-10.8
2005-01-24T19:00,-10.6
2005-01-24T19:15,-11
2005-01-24T19:30,-11
2005-01-24T19:45,-11
2005-01-24T20:00,-10.6
2005-01-24T20:15,-10.6
2005-01-24T20:30,-11
2005-01-24T20:45,-11.3
2005-01-24T21:00,-11.2
2005-01-24T21:15,-11.2
2005-01-24T21:30,-11.4
2005-01-24T21:45,-11.7
2005-01-24T22:00,-11.9
2005-01-24T22:15,-11.6
2005-01-24T22:30,-11.9
2005-01-24T22:45,-12.1
2005-01-24T23:00,-11.6
2005-01-24T23:15,-11.5
2005-01-24T23:30,-11.4
2005-01-24T23:45,-11.4
2005-01-24T24:00,-11.3
2005-01-25T00:15,-11.3
2005-01-25T00:30,-11.5
2005-01-25T00:45,-12.3
2005-01-25T01:00,-12.5
2005-01-25T01:15,-12.7
2005-01-25T01:30,-12.8
2005-01-25T01:45,-12.8
2005-01-25T02:00,-13.1
2005-01-25T02:15,-13.3
2005-01-25T02:30,-13.5
2005-01-25T02:45,-13.7
2005-01-25T03:00,-13.3
2005-01-25T03:15,-12.4
2005-01-25T03:30,-12
2005-01-25T03:45,-12.2
2005-01-25T04:00,-12.4
2005-01-25T04:15,-13.1
2005-01-25T04:30,-13.6
2005-01-25T04:45,-13.9
2005-01-25T05:00,-14
2005-01-25T05:15,-13.4
2005-01-25T05:30,-13.5
2005-01-25T05:45,-13.9
2005-01-25T06:00,-13.9
2005-01-25T06:15,-13.8
2005-01-25T06:30,-13.8
2005-01-25T06:45,-14.3
2005-01-25T07:00,-13.8
2005-01-25T07:15,-12.2
2005-01-25T07:30,-11.5
2005-01-25T07:45,-11.8
2005-01-25T08:00,-11.7
2005-01-25T08:15,-11.2
2005-01-25T08:30,-10.9
2005-01-25T08:45,-10.6
2005-01-25T09:00,-10.3
2005-01-25T09:15,-10.3
2005-01-25T09:30,-10.2
2005-01-25T09:45,-9.9
2005-01-25T10:00,-9.8
2005-01-25T10:15,-9.6
2005-01-25T10:30,-9.1
2005-01-25T10:45,-8.4
2005-01-25T11:00,-8.3
2005-01-25T11:15,-7.9
2005-01-25T11:30,-7.4
2005-01-25T11:45,-7.6
2005-01-25T12:00,-7.2
2005-01-25T12:15,-7.1
2005-01-25T12:30,-7.1
2005-01-25T12:45,-6.8
2005-01-25T13:00,-6.6
2005-01-25T13:15,-6.1
2005-01-25T13:30,-6.4
2005-01-25T13:45,-6.1
2005-01-25T14:00,-6
2005-01-25T14:15,-5.9
2005-01-25T14:30,-6
2005-01-25T14:45,-6
2005-01-25T15:00,-5.9
2005-01-25T15:15,-6
2005-01-25T15:30,-5.8
2005-01-25T15:45,-6.3
2005-01-25T16:00,-6.6
2005-01-25T16:15,-7
2005-01-25T16:30,-7.1
2005-01-25T16:45,-7.4
2005-01-25T17:00,-7.8
2005-01-25T17:15,-8
2005-01-25T17:30,-8.2
2005-01-25T17:45,-8.3
2005-01-25T18:00,-8.4
2005-01-25T18:15,-8.4
2005-01-25T18:30,-8.5
2005-01-25T18:45,-8.6
2005-01-25T19:00,-8.7
2005-01-25T19:15,-8.8
2005-01-25T19:30,-9.1
2005-01-25T19:45,-9.3
2005-01-25T20:00,-9.5
2005-01-25T20:15,-9.6
2005-01-25T20:30,-9.5
2005-01-25T20:45,-9.5
2005-01-25T21:00,-9.6
2005-01-25T21:15,-9.7
2005-01-25T21:30,-9.7
2005-01-25T21:45,-9.8
2005-01-25T22:00,-9.7
2005-01-25T22:15,-9.8
2005-01-25T22:30,-9.8
2005-01-25T22:45,-9.8
2005-01-25T23:00,-9.8
2005-01-25T23:15,-9.7
2005-01-25T23:30,-9.7
2005-01-25T23:45,-9.6
2005-01-25T24:00,-9.7
2005-01-26T00:15,-9.8
2005-01-26T00:30,-9.8
2005-01-26T00:45,-9.8
2005-01-26T01:00,-9.8
2005-01-26T01:15,-9.6
2005-01-26T01:30,-9.6
2005-01-26T01:45,-9.5
2005-01-26T02:00,-9.6
2005-01-26T02:15,-9.5
2005-01-26T02:30,-9.4
2005-01-26T02:45,-9.4
2005-01-26T03:00,-9.6
2005-01-26T03:15,-10.1
2005-01-26T03:30,-10.6
2005-01-26T03:45,-10.8
2005-01-26T04:00,-10.9
2005-01-26T04:15,-10.9
2005-01-26T04:30,-11
2005-01-26T04:45,-11
2005-01-26T05:00,-10.9
2005-01-26T05:15,-10.9
2005-01-26T05:30,-10.9
2005-01-26T05:45,-11
2005-01-26T06:00,-11
2005-01-26T06:15,-11
2005-01-26T06:30,-10.9
2005-01-26T06:45,-10.8
2005-01-26T07:00,-10.7
2005-01-26T07:15,-10.6
2005-01-26T07:30,-10.6
2005-01-26T07:45,-10.4
2005-01-26T08:00,-10.3
2005-01-26T08:15,-10.3
2005-01-26T08:30,-10.2
2005-01-26T08:45,-10.2
2005-01-26T09:00,-10.2
2005-01-26T09:15,-10.1
2005-01-26T09:30,-9.9
2005-01-26T09:45,-9.8
2005-01-26T10:00,-9.6
2005-01-26T10:15,-9.5
2005-01-26T10:30,-9.6
2005-01-26T10:45,-9.4
2005-01-26T11:00,-9.1
2005-01-26T11:15,-9
2005-01-26T11:30,-9.1
2005-01-26T11:45,-8.9
2005-01-26T12:00,-8.7
2005-01-26T12:15,-8.6
2005-01-26T12:30,-8.5
2005-01-26T12:45,-8.4
2005-01-26T13:00,-8.3
2005-01-26T13:15,-8.1
2005-01-26T13:30,-8.2
2005-01-26T13:45,-8.5
2005-01-26T14:00,-9
2005-01-26T14:15,-9.3
2005-01-26T14:30,-9.4
2005-01-26T14:45,-9.5
2005-01-26T15:00,-9.4
2005-01-26T15:15,-9.4
2005-01-26T15:30,-9.4
2005-01-26T15:45,-9.4
2005-01-26T16:00,-9.6
2005-01-26T16:15,-9.6
2005-01-26T16:30,-9.6
2005-01-26T16:45,-9.7
2005-01-26T17:00,-9.8
2005-01-26T17:15,-9.8
2005-01-26T17:30,-9.9
2005-01-26T17:45,-9.9
2005-01-26T18:00,-10
2005-01-26T18:15,-10
2005-01-26T18:30,-10.1
2005-01-26T18:45,-10.1
2005-01-26T19:00,-10.1
2005-01-26T19:15,-10.1
2005-01-26T19:30,-10.1
2005-01-26T19:45,-10.2
2005-01-26T20:00,-10.3
2005-01-26T20:15,-10.3
2005-01-26T20:30,-10.3
2005-01-26T20:45,-10.4
2005-01-26T21:00,-10.5
2005-01-26T21:15,-10.7
2005-01-26T21:30,-11.1
2005-01-26T21:45,-11.3
2005-01-26T22:00,-11.3
2005-01-26T22:15,-11.3
2005-01-26T22:30,-11.3
2005-01-26T22:45,-11.4
2005-01-26T23:00,-11.6
2005-01-26T23:15,-11.8
2005-01-26T23:30,-12.1
2005-01-26T23:45,-12.4
2005-01-26T24:00,-12.8
2005-01-27T00:15,-13.1
2005-01-27T00:30,-13.5
2005-01-27T00:45,-13.9
2005-01-27T01:00,-14.1
2005-01-27T01:15,-14.4
2005-01-27T01:30,-14.6
2005-01-27T01:45,-14.7
2005-01-27T02:00,-14.9
2005-01-27T02:15,-15
2005-01-27T02:30,-15.3
2005-01-27T02:45,-15.5
2005-01-27T03:00,-15.8
2005-01-27T03:15,-16.1
2005-01-27T03:30,-16.4
2005-01-27T03:45,-16.6
2005-01-27T04:00,-16.9
2005-01-27T04:15,-17.2
2005-01-27T04:30,-17.5
2005-01-27T04:45,-17.8
2005-01-27T05:00,-18.1
2005-01-27T05:15,-18.3
2005-01-27T05:30,-18.5
2005-01-27T05:45,-18.7
2005-01-27T06:00,-18.9
2005-01-27T06:15,-19.1
2005-01-27T06:30,-19.3
2005-01-27T06:45,-19.5
2005-01-27T07:00,-19.6
2005-01-27T07:15,-19.7
2005-01-27T07:30,-19.8
2005-01-27T07:45,-19.9
2005-01-27T08:00,-19.9
2005-01-27T08:15,-19.4
2005-01-27T08:30,-18.9
2005-01-27T08:45,-18.9
2005-01-27T09:00,-18.5
2005-01-27T09:15,-18.1
2005-01-27T09:30,-17.8
2005-01-27T09:45,-17.7
2005-01-27T10:00,-17.5
2005-01-27T10:15,-17.2
2005-01-27T10:30,-16.5
2005-01-27T10:45,-16
2005-01-27T11:00,-15.6
2005-01-27T11:15,-15.3
2005-01-27T11:30,-15.2
2005-01-27T11:45,-14.9
2005-01-27T12:00,-14.3
2005-01-27T12:15,-14.5
2005-01-27T12:30,-14.2
2005-01-27T12:45,-13.8
2005-01-27T13:00,-13.3
2005-01-27T13:15,-13
2005-01-27T13:30,-12.8
2005-01-27T13:45,-12.7
2005-01-27T14:00,-12.4
2005-01-27T14:15,-12.5
2005-01-27T14:30,-12.5
2005-01-27T14:45,-12.2
2005-01-27T15:00,-12.4
2005-01-27T15:15,-12.3
2005-01-27T15:30,-12.3
2005-01-27T15:45,-12.3
2005-01-27T16:00,-12.4
2005-01-27T16:15,-12.8
2005-01-27T16:30,-13.2
2005-01-27T16:45,-13.4
2005-01-27T17:00,-13.9
2005-01-27T17:15,-14.2
2005-01-27T17:30,-14.8
2005-01-27T17:45,-14.9
2005-01-27T18:00,-15.2
2005-01-27T18:15,-15.6
2005-01-27T18:30,-16
2005-01-27T18:45,-16.6
2005-01-27T19:00,-17
2005-01-27T19:15,-16.8
2005-01-27T19:30,-16.7
2005-01-27T19:45,-16.8
2005-01-27T20:00,-16.9
2005-01-27T20:15,-17
2005-01-27T20:30,-17.1
2005-01-27T20:45,-17.3
2005-01-27T21:00,-17.3
2005-01-27T21:15,-17.3
2005-01-27T21:30,-17.6
2005-01-27T21:45,-17.7
2005-01-27T22:00,-17.8
2005-01-27T22:15,-17.9
2005-01-27T22:30,-18
2005-01-27T22:45,-18.1
2005-01-27T23:00,-18.4
2005-01-27T23:15,-18.4
2005-01-27T23:30,-18.5
2005-01-27T23:45,-18.6
2005-01-27T24:00,-18.8
2005-01-28T00:15,-19
2005-01-28T00:30,-19.1
2005-01-28T00:45,-19.2
2005-01-28T01:00,-19.3
2005-01-28T01:15,-19.4
2005-01-28T01:30,-19.6
2005-01-28T01:45,-19.7
2005-01-28T02:00,-19.9
2005-01-28T02:15,-20.1
2005-01-28T02:30,-20.3
2005-01-28T02:45,-20.6
2005-01-28T03:00,-20.8
2005-01-28T03:15,-20.8
2005-01-28T03:30,-20.9
2005-01-28T03:45,-21.3
2005-01-28T04:00,-21.3
2005-01-28T04:15,-20.9
2005-01-28T04:30,-20.9
2005-01-28T04:45,-20.8
2005-01-28T05:00,-20.9
2005-01-28T05:15,-20.7
